"","Subject","IQquartile","Income2005"
"1318",3168,"4thQuartile",115000
"1319",3170,"4thQuartile",268323
"1320",3171,"4thQuartile",152840
"1321",3173,"4thQuartile",125000
"1322",3177,"1stQuartile",55000
"1323",3192,"2ndQuartile",28000
"1324",3194,"1stQuartile",40000
"1325",3195,"3rdQuartile",48000
"1326",3196,"3rdQuartile",72000
"1327",3197,"2ndQuartile",31500
"1328",3198,"3rdQuartile",53600
"1329",3199,"1stQuartile",29500
"1330",3201,"4thQuartile",32000
"1331",3205,"4thQuartile",90000
"1332",3208,"4thQuartile",135000
"1333",3215,"3rdQuartile",40000
"1334",3218,"2ndQuartile",6000
"1335",3219,"3rdQuartile",72000
"1336",3221,"4thQuartile",67000
"1337",3224,"3rdQuartile",130000
"1338",3225,"4thQuartile",6700
"1339",3230,"1stQuartile",80000
"1340",3231,"3rdQuartile",41600
"1341",3232,"2ndQuartile",27000
"1342",3234,"3rdQuartile",30000
"1343",3235,"3rdQuartile",26000
"1344",3236,"3rdQuartile",3000
"1345",3237,"2ndQuartile",42000
"1346",3238,"4thQuartile",28000
"1347",3239,"3rdQuartile",30000
"1348",3240,"4thQuartile",46000
"1349",3242,"2ndQuartile",9000
"1350",3243,"3rdQuartile",50000
"1351",3244,"4thQuartile",24000
"1352",3246,"2ndQuartile",49400
"1353",3249,"2ndQuartile",25000
"1354",3250,"4thQuartile",12000
"1355",3252,"1stQuartile",29000
"1356",3254,"3rdQuartile",26800
"1357",3256,"4thQuartile",80000
"1358",3257,"4thQuartile",75000
"1359",3263,"4thQuartile",89000
"1360",3266,"2ndQuartile",250
"1361",3267,"4thQuartile",23000
"1362",3269,"2ndQuartile",17000
"1363",3273,"1stQuartile",24000
"1364",3277,"4thQuartile",60000
"1365",3278,"3rdQuartile",147
"1366",3281,"2ndQuartile",37000
"1367",3282,"2ndQuartile",52000
"1368",3284,"2ndQuartile",113000
"1369",3285,"1stQuartile",30000
"1370",3287,"2ndQuartile",1800
"1371",3289,"4thQuartile",140000
"1372",3290,"4thQuartile",150000
"1373",3303,"4thQuartile",18000
"1374",3307,"1stQuartile",20000
"1375",3308,"1stQuartile",20000
"1376",3309,"4thQuartile",54000
"1377",3310,"1stQuartile",32000
"1378",3311,"1stQuartile",25000
"1379",3312,"1stQuartile",24000
"1380",3319,"1stQuartile",6000
"1381",3321,"1stQuartile",21000
"1382",3324,"1stQuartile",96000
"1383",3325,"1stQuartile",300
"1384",3329,"3rdQuartile",45000
"1385",3330,"1stQuartile",145000
"1386",3331,"1stQuartile",32000
"1387",3337,"4thQuartile",89000
"1388",3338,"4thQuartile",2000
"1389",3341,"2ndQuartile",39000
"1390",3343,"1stQuartile",19968
"1391",3346,"1stQuartile",58000
"1392",3347,"2ndQuartile",40000
"1393",3350,"3rdQuartile",10000
"1394",3352,"3rdQuartile",1200
"1395",3353,"1stQuartile",44000
"1396",3354,"2ndQuartile",10000
"1397",3355,"3rdQuartile",50000
"1398",3356,"2ndQuartile",2000
"1399",3357,"3rdQuartile",150490
"1400",3359,"3rdQuartile",45000
"1401",3360,"3rdQuartile",32000
"1402",3361,"3rdQuartile",703637
"1403",3374,"2ndQuartile",68000
"1404",3375,"2ndQuartile",50000
"1405",3376,"3rdQuartile",73000
"1406",3378,"3rdQuartile",8220
"1407",3379,"4thQuartile",99000
"1408",3380,"4thQuartile",900
"1409",3381,"4thQuartile",125000
"1410",3387,"3rdQuartile",45000
"1411",3389,"3rdQuartile",60000
"1412",3390,"4thQuartile",80000
"1413",3391,"4thQuartile",30824
"1414",3392,"2ndQuartile",45000
"1415",3393,"1stQuartile",25000
"1416",3394,"3rdQuartile",85000
"1417",3397,"2ndQuartile",13000
"1418",3401,"2ndQuartile",32000
"1419",3403,"2ndQuartile",120000
"1420",3405,"4thQuartile",43500
"1421",3406,"4thQuartile",38500
"1422",3410,"3rdQuartile",65000
"1423",3413,"3rdQuartile",36000
"1424",3417,"2ndQuartile",8000
"1425",3418,"2ndQuartile",46000
"1426",3420,"3rdQuartile",72000
"1427",3421,"3rdQuartile",105000
"1428",3422,"3rdQuartile",2000
"1429",3423,"4thQuartile",27000
"1430",3424,"4thQuartile",33000
"1431",3425,"4thQuartile",77000
"1432",3429,"4thQuartile",200
"1433",3431,"4thQuartile",171428
"1434",3432,"4thQuartile",24626
"1435",3433,"3rdQuartile",4000
"1436",3436,"1stQuartile",8000
"1437",3438,"1stQuartile",14000
"1438",3440,"1stQuartile",61000
"1439",3444,"1stQuartile",19200
"1440",3452,"2ndQuartile",20000
"1441",3455,"3rdQuartile",61200
"1442",3456,"2ndQuartile",10000
"1443",3457,"1stQuartile",26000
"1444",3458,"1stQuartile",28000
"1445",3463,"3rdQuartile",57000
"1446",3464,"4thQuartile",96000
"1447",3465,"4thQuartile",35000
"1448",3466,"4thQuartile",60000
"1449",3467,"2ndQuartile",17000
"1450",3468,"4thQuartile",72000
"1451",3471,"1stQuartile",40000
"1452",3475,"1stQuartile",26000
"1453",3477,"3rdQuartile",18520
"1454",3479,"2ndQuartile",80000
"1455",3481,"3rdQuartile",47000
"1456",3482,"1stQuartile",65000
"1457",3487,"2ndQuartile",39000
"1458",3491,"1stQuartile",13000
"1459",3492,"3rdQuartile",47000
"1460",3493,"2ndQuartile",40000
"1461",3494,"2ndQuartile",87000
"1462",3495,"2ndQuartile",80000
"1463",3496,"3rdQuartile",24600
"1464",3497,"4thQuartile",77000
"1465",3502,"2ndQuartile",41000
"1466",3503,"3rdQuartile",88000
"1467",3505,"2ndQuartile",67000
"1468",3506,"4thQuartile",18000
"1469",3508,"1stQuartile",18000
"1470",3511,"4thQuartile",16000
"1471",3513,"1stQuartile",27000
"1472",3514,"3rdQuartile",24000
"1473",3515,"4thQuartile",97000
"1474",3521,"2ndQuartile",44000
"1475",3522,"1stQuartile",500
"1476",3524,"1stQuartile",52000
"1477",3527,"3rdQuartile",3800
"1478",3530,"4thQuartile",62000
"1479",3531,"3rdQuartile",11000
"1480",3533,"4thQuartile",135000
"1481",3535,"4thQuartile",82376
"1482",3537,"2ndQuartile",26000
"1483",3538,"3rdQuartile",33900
"1484",3540,"2ndQuartile",37000
"1485",3543,"1stQuartile",18000
"1486",3544,"1stQuartile",3200
"1487",3545,"2ndQuartile",31000
"1488",3546,"2ndQuartile",65000
"1489",3547,"2ndQuartile",35000
"1490",3548,"1stQuartile",40000
"1491",3549,"1stQuartile",1500
"1492",3550,"3rdQuartile",25000
"1493",3551,"4thQuartile",65000
"1494",3552,"4thQuartile",38000
"1495",3553,"4thQuartile",55000
"1496",3554,"3rdQuartile",38000
"1497",3558,"3rdQuartile",96000
"1498",3559,"4thQuartile",60000
"1499",3561,"1stQuartile",42000
"1500",3562,"1stQuartile",5000
"1501",3563,"1stQuartile",34000
"1502",3565,"4thQuartile",36000
"1503",3567,"3rdQuartile",2760
"1504",3569,"1stQuartile",42000
"1505",3570,"1stQuartile",56000
"1506",3572,"1stQuartile",14000
"1507",3574,"4thQuartile",47000
"1508",3575,"1stQuartile",56000
"1509",3579,"2ndQuartile",45000
"1510",3580,"3rdQuartile",36000
"1511",3581,"2ndQuartile",129000
"1512",3582,"3rdQuartile",150000
"1513",3583,"4thQuartile",100000
"1514",3584,"1stQuartile",16000
"1515",3585,"4thQuartile",159168
"1516",3587,"3rdQuartile",43000
"1517",3588,"3rdQuartile",60000
"1518",3589,"2ndQuartile",50987
"1519",3591,"3rdQuartile",4471
"1520",3592,"3rdQuartile",56000
"1521",3597,"2ndQuartile",7000
"1522",3600,"3rdQuartile",60000
"1523",3601,"4thQuartile",40000
"1524",3606,"3rdQuartile",35000
"1525",3607,"2ndQuartile",16000
"1526",3608,"4thQuartile",69000
"1527",3609,"2ndQuartile",39000
"1528",3610,"1stQuartile",7900
"1529",3611,"2ndQuartile",15000
"1530",3614,"4thQuartile",10180
"1531",3616,"4thQuartile",35000
"1532",3617,"3rdQuartile",89000
"1533",3619,"4thQuartile",32500
"1534",3620,"2ndQuartile",32000
"1535",3623,"4thQuartile",35000
"1536",3625,"4thQuartile",26000
"1537",3628,"2ndQuartile",189210
"1538",3640,"1stQuartile",21000
"1539",3641,"2ndQuartile",51000
"1540",3643,"2ndQuartile",38000
"1541",3649,"1stQuartile",29400
"1542",3650,"2ndQuartile",32000
"1543",3651,"2ndQuartile",65000
"1544",3657,"1stQuartile",38000
"1545",3660,"1stQuartile",23400
"1546",3661,"2ndQuartile",4500
"1547",3664,"3rdQuartile",68000
"1548",3666,"4thQuartile",36000
"1549",3667,"3rdQuartile",6360
"1550",3669,"4thQuartile",10000
"1551",3676,"4thQuartile",74000
"1552",3677,"4thQuartile",60000
"1553",3679,"3rdQuartile",85000
"1554",3686,"3rdQuartile",69000
"1555",3690,"4thQuartile",138000
"1556",3693,"2ndQuartile",30000
"1557",3694,"2ndQuartile",56000
"1558",3697,"1stQuartile",5000
"1559",3699,"1stQuartile",20477
"1560",3705,"3rdQuartile",45000
"1561",3706,"2ndQuartile",42000
"1562",3708,"4thQuartile",144000
"1563",3709,"3rdQuartile",30000
"1564",3714,"3rdQuartile",25000
"1565",3718,"2ndQuartile",28013
"1566",3719,"1stQuartile",29000
"1567",3721,"4thQuartile",52000
"1568",3722,"2ndQuartile",55000
"1569",3723,"2ndQuartile",16000
"1570",3725,"2ndQuartile",23000
"1571",3730,"4thQuartile",25275
"1572",3732,"4thQuartile",36000
"1573",3734,"4thQuartile",30000
"1574",3735,"3rdQuartile",60000
"1575",3736,"3rdQuartile",49000
"1576",3737,"2ndQuartile",58000
"1577",3738,"2ndQuartile",18000
"1578",3739,"3rdQuartile",16000
"1579",3740,"1stQuartile",20000
"1580",3741,"1stQuartile",9300
"1581",3742,"2ndQuartile",98000
"1582",3745,"4thQuartile",32089
"1583",3746,"1stQuartile",16390
"1584",3751,"3rdQuartile",45000
"1585",3754,"4thQuartile",33000
"1586",3757,"4thQuartile",95000
"1587",3758,"4thQuartile",11000
"1588",3760,"2ndQuartile",33000
"1589",3766,"3rdQuartile",78000
"1590",3770,"2ndQuartile",52000
"1591",3771,"4thQuartile",32253
"1592",3775,"3rdQuartile",53000
"1593",3780,"3rdQuartile",55000
"1594",3784,"2ndQuartile",29000
"1595",3787,"2ndQuartile",12000
"1596",3789,"3rdQuartile",52000
"1597",3790,"2ndQuartile",22049
"1598",3791,"3rdQuartile",47000
"1599",3792,"4thQuartile",88000
"1600",3793,"2ndQuartile",55000
"1601",3794,"3rdQuartile",30000
"1602",3796,"4thQuartile",34000
"1603",3800,"3rdQuartile",8000
"1604",3803,"4thQuartile",69000
"1605",3804,"4thQuartile",40000
"1606",3805,"4thQuartile",95000
"1607",3807,"2ndQuartile",51000
"1608",3809,"4thQuartile",100000
"1609",3812,"4thQuartile",100000
"1610",3813,"4thQuartile",44000
"1611",3814,"3rdQuartile",42000
"1612",3815,"4thQuartile",263445
"1613",3819,"1stQuartile",15000
"1614",3821,"1stQuartile",1500
"1615",3822,"1stQuartile",5000
"1616",3825,"1stQuartile",22000
"1617",3829,"2ndQuartile",167803
"1618",3830,"2ndQuartile",45000
"1619",3833,"2ndQuartile",40000
"1620",3836,"4thQuartile",110000
"1621",3837,"3rdQuartile",35000
"1622",3838,"3rdQuartile",85000
"1623",3844,"4thQuartile",65000
"1624",3845,"2ndQuartile",24000
"1625",3846,"3rdQuartile",52000
"1626",3847,"2ndQuartile",67000
"1627",3850,"3rdQuartile",32000
"1628",3851,"2ndQuartile",16000
"1629",3852,"2ndQuartile",14000
"1630",3854,"3rdQuartile",169884
"1631",3855,"4thQuartile",16500
"1632",3860,"4thQuartile",55000
"1633",3861,"4thQuartile",25000
"1634",3863,"4thQuartile",157957
"1635",3865,"4thQuartile",176431
"1636",3866,"3rdQuartile",35000
"1637",3867,"3rdQuartile",1200
"1638",3868,"4thQuartile",43450
"1639",3872,"4thQuartile",30000
"1640",3873,"4thQuartile",50000
"1641",3874,"4thQuartile",519340
"1642",3875,"4thQuartile",92000
"1643",3883,"4thQuartile",45000
"1644",3884,"3rdQuartile",74000
"1645",3886,"4thQuartile",101000
"1646",3888,"4thQuartile",58000
"1647",3889,"4thQuartile",15000
"1648",3890,"4thQuartile",150000
"1649",3892,"4thQuartile",102000
"1650",3894,"4thQuartile",62000
"1651",3895,"4thQuartile",20000
"1652",3897,"2ndQuartile",90000
"1653",3898,"3rdQuartile",110000
"1654",3900,"1stQuartile",32000
"1655",3901,"4thQuartile",45000
"1656",3903,"3rdQuartile",5200
"1657",3904,"3rdQuartile",51000
"1658",3907,"4thQuartile",54000
"1659",3908,"2ndQuartile",30000
"1660",3910,"3rdQuartile",40000
"1661",3911,"3rdQuartile",29000
"1662",3912,"3rdQuartile",80000
"1663",3916,"3rdQuartile",97000
"1664",3922,"4thQuartile",22000
"1665",3929,"1stQuartile",10000
"1666",3933,"1stQuartile",50000
"1667",3938,"1stQuartile",22000
"1668",3949,"1stQuartile",39000
"1669",3952,"2ndQuartile",50000
"1670",3957,"2ndQuartile",68000
"1671",3958,"1stQuartile",40000
"1672",3960,"1stQuartile",38000
"1673",3964,"4thQuartile",39500
"1674",3965,"3rdQuartile",108000
"1675",3966,"4thQuartile",155485
"1676",3967,"3rdQuartile",125000
"1677",3972,"4thQuartile",28500
"1678",3977,"1stQuartile",600
"1679",3978,"1stQuartile",3000
"1680",3980,"4thQuartile",444624
"1681",3985,"1stQuartile",50000
"1682",3989,"2ndQuartile",52000
"1683",3992,"2ndQuartile",39900
"1684",3994,"2ndQuartile",26000
"1685",3995,"1stQuartile",36000
"1686",3996,"1stQuartile",40000
"1687",4001,"3rdQuartile",7800
"1688",4004,"3rdQuartile",46000
"1689",4008,"1stQuartile",79000
"1690",4009,"3rdQuartile",25000
"1691",4010,"4thQuartile",50000
"1692",4013,"1stQuartile",36000
"1693",4014,"1stQuartile",62000
"1694",4015,"2ndQuartile",22000
"1695",4019,"4thQuartile",99000
"1696",4021,"2ndQuartile",27300
"1697",4022,"1stQuartile",90000
"1698",4023,"4thQuartile",65000
"1699",4025,"2ndQuartile",24000
"1700",4028,"1stQuartile",24500
"1701",4030,"2ndQuartile",15000
"1702",4032,"4thQuartile",35000
"1703",4035,"3rdQuartile",25000
"1704",4036,"2ndQuartile",52000
"1705",4041,"3rdQuartile",32000
"1706",4042,"3rdQuartile",68000
"1707",4045,"1stQuartile",50000
"1708",4046,"1stQuartile",18000
"1709",4047,"1stQuartile",2400
"1710",4048,"4thQuartile",25000
"1711",4049,"2ndQuartile",90000
"1712",4051,"4thQuartile",1748
"1713",4053,"2ndQuartile",50000
"1714",4054,"2ndQuartile",45000
"1715",4055,"4thQuartile",206869
"1716",4056,"3rdQuartile",50000
"1717",4057,"3rdQuartile",35000
"1718",4060,"4thQuartile",6000
"1719",4062,"4thQuartile",52000
"1720",4064,"4thQuartile",20000
"1721",4065,"3rdQuartile",9000
"1722",4067,"2ndQuartile",30000
"1723",4068,"1stQuartile",22000
"1724",4071,"1stQuartile",15000
"1725",4077,"3rdQuartile",15000
"1726",4085,"1stQuartile",11000
"1727",4088,"4thQuartile",222924
"1728",4089,"2ndQuartile",20000
"1729",4090,"2ndQuartile",58000
"1730",4092,"3rdQuartile",42000
"1731",4093,"3rdQuartile",65000
"1732",4097,"4thQuartile",66000
"1733",4098,"1stQuartile",38800
"1734",4103,"2ndQuartile",36500
"1735",4105,"1stQuartile",3408
"1736",4106,"4thQuartile",62000
"1737",4107,"4thQuartile",52000
"1738",4108,"3rdQuartile",23900
"1739",4112,"1stQuartile",5700
"1740",4113,"1stQuartile",9600
"1741",4114,"3rdQuartile",34000
"1742",4124,"3rdQuartile",61000
"1743",4128,"2ndQuartile",40000
"1744",4129,"3rdQuartile",45000
"1745",4130,"1stQuartile",32500
"1746",4131,"4thQuartile",50000
"1747",4141,"2ndQuartile",6000
"1748",4142,"1stQuartile",20000
"1749",4145,"1stQuartile",25000
"1750",4147,"3rdQuartile",32624
"1751",4148,"1stQuartile",49000
"1752",4153,"2ndQuartile",75000
"1753",4156,"1stQuartile",68000
"1754",4159,"1stQuartile",30000
"1755",4161,"3rdQuartile",45000
"1756",4163,"4thQuartile",29000
"1757",4164,"3rdQuartile",20000
"1758",4171,"4thQuartile",90000
"1759",4172,"4thQuartile",34900
"1760",4173,"1stQuartile",12500
"1761",4175,"1stQuartile",26000
"1762",4181,"2ndQuartile",15000
"1763",4184,"2ndQuartile",25000
"1764",4191,"4thQuartile",85300
"1765",4196,"1stQuartile",23000
"1766",4200,"1stQuartile",32000
"1767",4201,"1stQuartile",62000
"1768",4205,"1stQuartile",32000
"1769",4216,"3rdQuartile",48000
"1770",4219,"2ndQuartile",42000
"1771",4220,"2ndQuartile",15000
"1772",4222,"3rdQuartile",23031
"1773",4225,"2ndQuartile",20000
"1774",4226,"4thQuartile",85605
"1775",4227,"4thQuartile",47000
"1776",4228,"1stQuartile",75000
"1777",4230,"4thQuartile",89000
"1778",4231,"2ndQuartile",10000
"1779",4235,"1stQuartile",2000
"1780",4236,"4thQuartile",58000
"1781",4239,"2ndQuartile",48000
"1782",4240,"3rdQuartile",50000
"1783",4242,"2ndQuartile",48000
"1784",4245,"3rdQuartile",75210
"1785",4247,"1stQuartile",90000
"1786",4249,"3rdQuartile",26000
"1787",4251,"1stQuartile",62500
"1788",4252,"3rdQuartile",41000
"1789",4254,"2ndQuartile",8900
"1790",4257,"2ndQuartile",34000
"1791",4263,"1stQuartile",16000
"1792",4265,"3rdQuartile",27000
"1793",4268,"4thQuartile",84600
"1794",4274,"1stQuartile",11550
"1795",4278,"3rdQuartile",80000
"1796",4279,"3rdQuartile",150000
"1797",4280,"4thQuartile",49000
"1798",4285,"2ndQuartile",40000
"1799",4289,"4thQuartile",162660
"1800",4290,"4thQuartile",75419
"1801",4292,"3rdQuartile",38000
"1802",4295,"2ndQuartile",76000
"1803",4296,"2ndQuartile",40000
"1804",4297,"3rdQuartile",88000
"1805",4298,"4thQuartile",91000
"1806",4299,"3rdQuartile",42000
"1807",4300,"4thQuartile",56000
"1808",4302,"4thQuartile",53000
"1809",4303,"2ndQuartile",32000
"1810",4306,"4thQuartile",32000
"1811",4310,"2ndQuartile",40000
"1812",4312,"1stQuartile",18000
"1813",4314,"2ndQuartile",30000
"1814",4316,"1stQuartile",8500
"1815",4318,"3rdQuartile",32000
"1816",4323,"2ndQuartile",15500
"1817",4324,"1stQuartile",58000
"1818",4326,"3rdQuartile",13200
"1819",4327,"3rdQuartile",38000
"1820",4330,"1stQuartile",50000
"1821",4333,"2ndQuartile",20000
"1822",4335,"1stQuartile",67000
"1823",4337,"3rdQuartile",23000
"1824",4338,"3rdQuartile",22000
"1825",4339,"3rdQuartile",12000
"1826",4345,"2ndQuartile",14000
"1827",4348,"3rdQuartile",93000
"1828",4350,"4thQuartile",26000
"1829",4352,"4thQuartile",30000
"1830",4353,"3rdQuartile",120000
"1831",4354,"2ndQuartile",20000
"1832",4355,"3rdQuartile",22000
"1833",4358,"4thQuartile",50000
"1834",4366,"4thQuartile",70000
"1835",4372,"4thQuartile",102500
"1836",4374,"1stQuartile",30000
"1837",4379,"4thQuartile",38000
"1838",4382,"4thQuartile",18000
"1839",4386,"1stQuartile",19900
"1840",4390,"1stQuartile",34000
"1841",4391,"3rdQuartile",3500
"1842",4392,"3rdQuartile",37000
"1843",4407,"4thQuartile",185662
"1844",4408,"3rdQuartile",92000
"1845",4409,"1stQuartile",50000
"1846",4410,"3rdQuartile",63000
"1847",4413,"1stQuartile",30000
"1848",4417,"1stQuartile",19000
"1849",4424,"4thQuartile",93000
"1850",4425,"4thQuartile",22000
"1851",4426,"4thQuartile",211052
"1852",4427,"2ndQuartile",45000
"1853",4428,"4thQuartile",42000
"1854",4429,"4thQuartile",49938
"1855",4430,"3rdQuartile",48000
"1856",4438,"1stQuartile",95000
"1857",4447,"4thQuartile",45291
"1858",4448,"4thQuartile",95000
"1859",4459,"2ndQuartile",9000
"1860",4461,"1stQuartile",18000
"1861",4465,"3rdQuartile",15000
"1862",4466,"2ndQuartile",80000
"1863",4468,"3rdQuartile",79000
"1864",4469,"1stQuartile",31200
"1865",4470,"3rdQuartile",75000
"1866",4471,"4thQuartile",140000
"1867",4474,"1stQuartile",30700
"1868",4476,"1stQuartile",25000
"1869",4478,"4thQuartile",53000
"1870",4480,"4thQuartile",202617
"1871",4487,"3rdQuartile",33000
"1872",4488,"4thQuartile",108000
"1873",4496,"3rdQuartile",47000
"1874",4498,"3rdQuartile",39000
"1875",4499,"2ndQuartile",54300
"1876",4503,"1stQuartile",18000
"1877",4505,"1stQuartile",25000
"1878",4506,"1stQuartile",30000
"1879",4508,"3rdQuartile",72000
"1880",4509,"4thQuartile",72899
"1881",4511,"3rdQuartile",125000
"1882",4513,"3rdQuartile",48000
"1883",4514,"4thQuartile",125000
"1884",4517,"1stQuartile",146000
"1885",4518,"1stQuartile",70000
"1886",4519,"2ndQuartile",50000
"1887",4520,"2ndQuartile",40000
"1888",4524,"3rdQuartile",50000
"1889",4528,"3rdQuartile",62987
"1890",4531,"3rdQuartile",113000
"1891",4532,"3rdQuartile",73000
"1892",4534,"3rdQuartile",35000
"1893",4536,"3rdQuartile",11000
"1894",4538,"2ndQuartile",40000
"1895",4540,"2ndQuartile",57000
"1896",4541,"1stQuartile",35000
"1897",4542,"1stQuartile",34000
"1898",4543,"1stQuartile",1800
"1899",4544,"1stQuartile",12000
"1900",4548,"4thQuartile",100000
"1901",4557,"1stQuartile",6580
"1902",4560,"3rdQuartile",21000
"1903",4561,"3rdQuartile",16000
"1904",4563,"2ndQuartile",60000
"1905",4565,"2ndQuartile",98000
"1906",4566,"3rdQuartile",90000
"1907",4569,"3rdQuartile",85000
"1908",4570,"4thQuartile",72000
"1909",4571,"2ndQuartile",27359
"1910",4576,"2ndQuartile",16000
"1911",4579,"4thQuartile",35000
"1912",4582,"2ndQuartile",50000
"1913",4583,"3rdQuartile",21000
"1914",4586,"4thQuartile",38154
"1915",4589,"2ndQuartile",38200
"1916",4590,"3rdQuartile",58000
"1917",4592,"2ndQuartile",48000
"1918",4594,"2ndQuartile",25000
"1919",4595,"2ndQuartile",95000
"1920",4596,"3rdQuartile",65000
"1921",4601,"1stQuartile",30000
"1922",4602,"3rdQuartile",10000
"1923",4604,"2ndQuartile",27412
"1924",4606,"4thQuartile",15000
"1925",4607,"3rdQuartile",55000
"1926",4609,"4thQuartile",194757
"1927",4619,"1stQuartile",9500
"1928",4621,"3rdQuartile",24000
"1929",4623,"1stQuartile",62000
"1930",4624,"2ndQuartile",27581
"1931",4625,"4thQuartile",77000
"1932",4626,"3rdQuartile",130000
"1933",4630,"2ndQuartile",130000
"1934",4632,"3rdQuartile",45000
"1935",4633,"2ndQuartile",90000
"1936",4634,"3rdQuartile",355767
"1937",4635,"4thQuartile",70000
"1938",4636,"1stQuartile",99000
"1939",4637,"1stQuartile",25000
"1940",4638,"1stQuartile",17000
"1941",4641,"3rdQuartile",18000
"1942",4642,"2ndQuartile",90000
"1943",4643,"1stQuartile",56000
"1944",4646,"2ndQuartile",24000
"1945",4651,"2ndQuartile",25000
"1946",4652,"4thQuartile",60000
"1947",4662,"4thQuartile",52000
"1948",4665,"4thQuartile",15000
"1949",4668,"4thQuartile",209400
"1950",4669,"1stQuartile",40000
"1951",4675,"2ndQuartile",38000
"1952",4676,"4thQuartile",45000
