"","Subject","IQquartile","Income2005"
"1953",4678,"1stQuartile",5000
"1954",4680,"3rdQuartile",14000
"1955",4681,"1stQuartile",3000
"1956",4683,"3rdQuartile",10000
"1957",4686,"4thQuartile",84000
"1958",4687,"4thQuartile",68651
"1959",4692,"4thQuartile",29000
"1960",4694,"3rdQuartile",4000
"1961",4695,"4thQuartile",91500
"1962",4698,"3rdQuartile",108000
"1963",4699,"3rdQuartile",137000
"1964",4701,"3rdQuartile",197062
"1965",4702,"4thQuartile",100000
"1966",4704,"3rdQuartile",5000
"1967",4707,"3rdQuartile",72000
"1968",4710,"1stQuartile",15000
"1969",4711,"1stQuartile",40000
"1970",4714,"3rdQuartile",45000
"1971",4716,"1stQuartile",58000
"1972",4717,"2ndQuartile",3000
"1973",4720,"2ndQuartile",67000
"1974",4722,"2ndQuartile",35000
"1975",4724,"1stQuartile",8400
"1976",4729,"2ndQuartile",15000
"1977",4731,"1stQuartile",20017
"1978",4732,"1stQuartile",21424
"1979",4733,"1stQuartile",12000
"1980",4734,"1stQuartile",12000
"1981",4738,"3rdQuartile",75000
"1982",4742,"4thQuartile",30000
"1983",4746,"2ndQuartile",36000
"1984",4747,"1stQuartile",12000
"1985",4752,"3rdQuartile",42000
"1986",4753,"4thQuartile",33000
"1987",4754,"4thQuartile",67000
"1988",4755,"2ndQuartile",54000
"1989",4756,"4thQuartile",163271
"1990",4758,"4thQuartile",60000
"1991",4759,"2ndQuartile",62000
"1992",4760,"4thQuartile",34000
"1993",4762,"2ndQuartile",8600
"1994",4764,"2ndQuartile",55000
"1995",4765,"3rdQuartile",70000
"1996",4767,"4thQuartile",40000
"1997",4768,"4thQuartile",30000
"1998",4770,"3rdQuartile",31000
"1999",4772,"2ndQuartile",24000
"2000",4774,"2ndQuartile",4800
"2001",4776,"1stQuartile",41000
"2002",4777,"2ndQuartile",22000
"2003",4778,"1stQuartile",26000
"2004",4779,"1stQuartile",27000
"2005",4780,"2ndQuartile",25000
"2006",4788,"2ndQuartile",66000
"2007",4790,"2ndQuartile",13000
"2008",4793,"4thQuartile",115000
"2009",4795,"4thQuartile",70000
"2010",4798,"4thQuartile",90000
"2011",4799,"4thQuartile",40500
"2012",4803,"4thQuartile",19000
"2013",4804,"2ndQuartile",12000
"2014",4805,"3rdQuartile",90000
"2015",4810,"3rdQuartile",50000
"2016",4812,"4thQuartile",80000
"2017",4813,"3rdQuartile",74000
"2018",4815,"4thQuartile",58000
"2019",4817,"3rdQuartile",35000
"2020",4818,"4thQuartile",21000
"2021",4820,"4thQuartile",25000
"2022",4822,"2ndQuartile",30775
"2023",4825,"4thQuartile",42000
"2024",4826,"3rdQuartile",57000
"2025",4828,"4thQuartile",66768
"2026",4829,"4thQuartile",126000
"2027",4830,"4thQuartile",344856
"2028",4831,"4thQuartile",54500
"2029",4832,"3rdQuartile",57000
"2030",4834,"2ndQuartile",80000
"2031",4839,"3rdQuartile",14000
"2032",4840,"4thQuartile",24226
"2033",4842,"2ndQuartile",37000
"2034",4843,"2ndQuartile",45000
"2035",4844,"1stQuartile",6000
"2036",4849,"2ndQuartile",20000
"2037",4856,"3rdQuartile",60000
"2038",4858,"3rdQuartile",64000
"2039",4859,"4thQuartile",36000
"2040",4862,"4thQuartile",39000
"2041",4864,"2ndQuartile",8575
"2042",4865,"3rdQuartile",25000
"2043",4870,"4thQuartile",6000
"2044",4871,"4thQuartile",34000
"2045",4872,"1stQuartile",56000
"2046",4873,"4thQuartile",55000
"2047",4876,"3rdQuartile",35000
"2048",4879,"3rdQuartile",26500
"2049",4880,"2ndQuartile",27000
"2050",4881,"3rdQuartile",80000
"2051",4883,"2ndQuartile",47000
"2052",4884,"3rdQuartile",33000
"2053",4888,"3rdQuartile",38083
"2054",4889,"4thQuartile",65000
"2055",4890,"2ndQuartile",22000
"2056",4892,"2ndQuartile",72000
"2057",4894,"3rdQuartile",81000
"2058",4896,"4thQuartile",90000
"2059",4899,"1stQuartile",20000
"2060",4900,"2ndQuartile",50000
"2061",4901,"1stQuartile",32000
"2062",4906,"1stQuartile",7300
"2063",4907,"4thQuartile",188255
"2064",4911,"3rdQuartile",6000
"2065",4914,"1stQuartile",29000
"2066",4919,"2ndQuartile",52000
"2067",4921,"4thQuartile",92500
"2068",4922,"3rdQuartile",17000
"2069",4923,"1stQuartile",22000
"2070",4924,"2ndQuartile",33500
"2071",4926,"2ndQuartile",48000
"2072",4927,"4thQuartile",159193
"2073",4929,"2ndQuartile",17900
"2074",4930,"2ndQuartile",18839
"2075",4931,"4thQuartile",33000
"2076",4933,"3rdQuartile",39000
"2077",4934,"1stQuartile",25000
"2078",4937,"1stQuartile",22000
"2079",4939,"3rdQuartile",41000
"2080",4942,"1stQuartile",54000
"2081",4943,"1stQuartile",42000
"2082",4944,"4thQuartile",75000
"2083",4945,"1stQuartile",35000
"2084",4946,"1stQuartile",43000
"2085",4948,"1stQuartile",18000
"2086",4952,"1stQuartile",26000
"2087",4953,"3rdQuartile",22000
"2088",4954,"3rdQuartile",78000
"2089",4955,"3rdQuartile",40000
"2090",4960,"1stQuartile",60000
"2091",4962,"3rdQuartile",36000
"2092",4966,"2ndQuartile",32000
"2093",4967,"3rdQuartile",32500
"2094",4968,"4thQuartile",66948
"2095",4972,"2ndQuartile",3000
"2096",4975,"4thQuartile",60000
"2097",4976,"4thQuartile",94000
"2098",4979,"3rdQuartile",58000
"2099",4981,"1stQuartile",35100
"2100",4983,"1stQuartile",8000
"2101",4986,"1stQuartile",410008
"2102",4987,"4thQuartile",15000
"2103",4992,"2ndQuartile",30000
"2104",4997,"3rdQuartile",62000
"2105",4998,"4thQuartile",69600
"2106",5001,"3rdQuartile",30000
"2107",5003,"3rdQuartile",228453
"2108",5007,"1stQuartile",63000
"2109",5012,"4thQuartile",215765
"2110",5017,"4thQuartile",115000
"2111",5020,"4thQuartile",39000
"2112",5021,"4thQuartile",44000
"2113",5022,"4thQuartile",80000
"2114",5023,"4thQuartile",39000
"2115",5025,"3rdQuartile",40000
"2116",5026,"3rdQuartile",42000
"2117",5028,"4thQuartile",153447
"2118",5029,"4thQuartile",120000
"2119",5037,"1stQuartile",18230
"2120",5041,"1stQuartile",14000
"2121",5042,"1stQuartile",29000
"2122",5043,"2ndQuartile",29993
"2123",5053,"1stQuartile",60000
"2124",5054,"2ndQuartile",34000
"2125",5055,"2ndQuartile",43000
"2126",5060,"1stQuartile",24314
"2127",5062,"3rdQuartile",25000
"2128",5085,"1stQuartile",9600
"2129",5091,"3rdQuartile",56400
"2130",5094,"1stQuartile",10000
"2131",5095,"3rdQuartile",20000
"2132",5096,"3rdQuartile",30000
"2133",5097,"2ndQuartile",119000
"2134",5099,"4thQuartile",40000
"2135",5101,"3rdQuartile",11000
"2136",5102,"2ndQuartile",33000
"2137",5106,"1stQuartile",120000
"2138",5107,"4thQuartile",152683
"2139",5108,"4thQuartile",33000
"2140",5115,"2ndQuartile",27400
"2141",5125,"3rdQuartile",3000
"2142",5128,"3rdQuartile",29000
"2143",5131,"3rdQuartile",21213
"2144",5132,"2ndQuartile",26000
"2145",5134,"2ndQuartile",42000
"2146",5139,"1stQuartile",15000
"2147",5140,"3rdQuartile",10800
"2148",5143,"4thQuartile",62000
"2149",5145,"4thQuartile",36000
"2150",5149,"3rdQuartile",6000
"2151",5151,"2ndQuartile",89000
"2152",5156,"3rdQuartile",100000
"2153",5158,"2ndQuartile",50000
"2154",5159,"2ndQuartile",1200
"2155",5161,"2ndQuartile",37000
"2156",5162,"4thQuartile",100000
"2157",5166,"4thQuartile",75000
"2158",5168,"3rdQuartile",23000
"2159",5170,"4thQuartile",55000
"2160",5174,"4thQuartile",65000
"2161",5176,"1stQuartile",38000
"2162",5178,"3rdQuartile",25000
"2163",5179,"2ndQuartile",23000
"2164",5180,"3rdQuartile",3563
"2165",5184,"2ndQuartile",38000
"2166",5185,"4thQuartile",57000
"2167",5186,"2ndQuartile",29000
"2168",5187,"3rdQuartile",34500
"2169",5188,"2ndQuartile",46000
"2170",5189,"2ndQuartile",27000
"2171",5191,"3rdQuartile",20000
"2172",5192,"1stQuartile",30000
"2173",5193,"2ndQuartile",56000
"2174",5194,"3rdQuartile",32000
"2175",5195,"2ndQuartile",28398
"2176",5197,"3rdQuartile",123000
"2177",5199,"3rdQuartile",15000
"2178",5208,"3rdQuartile",25000
"2179",5211,"1stQuartile",35718
"2180",5212,"3rdQuartile",20000
"2181",5219,"2ndQuartile",83000
"2182",5221,"1stQuartile",35000
"2183",5222,"2ndQuartile",80000
"2184",5226,"4thQuartile",85000
"2185",5227,"2ndQuartile",40000
"2186",5229,"2ndQuartile",32530
"2187",5231,"1stQuartile",12000
"2188",5235,"1stQuartile",70000
"2189",5236,"4thQuartile",8400
"2190",5238,"1stQuartile",22000
"2191",5244,"2ndQuartile",60000
"2192",5245,"3rdQuartile",200977
"2193",5246,"2ndQuartile",31000
"2194",5247,"2ndQuartile",26000
"2195",5248,"2ndQuartile",96000
"2196",5249,"2ndQuartile",36000
"2197",5250,"4thQuartile",55000
"2198",5251,"1stQuartile",50000
"2199",5252,"2ndQuartile",9000
"2200",5254,"2ndQuartile",120000
"2201",5255,"1stQuartile",37100
"2202",5256,"1stQuartile",68000
"2203",5257,"1stQuartile",40000
"2204",5258,"2ndQuartile",33800
"2205",5259,"1stQuartile",3500
"2206",5262,"2ndQuartile",11500
"2207",5263,"3rdQuartile",35000
"2208",5264,"1stQuartile",65000
"2209",5266,"2ndQuartile",98000
"2210",5267,"1stQuartile",50000
"2211",5268,"3rdQuartile",11548
"2212",5269,"1stQuartile",30000
"2213",5272,"1stQuartile",20000
"2214",5274,"2ndQuartile",6000
"2215",5277,"1stQuartile",10000
"2216",5278,"1stQuartile",55000
"2217",5287,"4thQuartile",3200
"2218",5288,"1stQuartile",37500
"2219",5289,"4thQuartile",40264
"2220",5291,"1stQuartile",47500
"2221",5294,"1stQuartile",16000
"2222",5299,"4thQuartile",45000
"2223",5300,"2ndQuartile",63000
"2224",5301,"4thQuartile",29479
"2225",5307,"1stQuartile",28000
"2226",5308,"1stQuartile",11000
"2227",5310,"4thQuartile",59800
"2228",5311,"2ndQuartile",10000
"2229",5315,"2ndQuartile",16000
"2230",5316,"4thQuartile",58000
"2231",5317,"3rdQuartile",7200
"2232",5318,"3rdQuartile",20000
"2233",5325,"4thQuartile",600
"2234",5326,"4thQuartile",35000
"2235",5327,"3rdQuartile",35000
"2236",5329,"1stQuartile",51000
"2237",5330,"3rdQuartile",30000
"2238",5332,"4thQuartile",25000
"2239",5333,"2ndQuartile",29000
"2240",5334,"3rdQuartile",75000
"2241",5338,"2ndQuartile",21939
"2242",5340,"1stQuartile",10000
"2243",5341,"4thQuartile",52000
"2244",5342,"3rdQuartile",95000
"2245",5349,"2ndQuartile",5250
"2246",5350,"1stQuartile",36500
"2247",5351,"4thQuartile",53000
"2248",5352,"3rdQuartile",110000
"2249",5353,"3rdQuartile",3200
"2250",5356,"3rdQuartile",36800
"2251",5357,"1stQuartile",34000
"2252",5358,"4thQuartile",55000
"2253",5360,"2ndQuartile",14000
"2254",5361,"2ndQuartile",3000
"2255",5362,"3rdQuartile",56000
"2256",5363,"1stQuartile",52000
"2257",5365,"1stQuartile",65000
"2258",5366,"4thQuartile",35000
"2259",5372,"4thQuartile",12000
"2260",5373,"4thQuartile",35000
"2261",5374,"3rdQuartile",38400
"2262",5376,"4thQuartile",12000
"2263",5377,"4thQuartile",56000
"2264",5381,"4thQuartile",46000
"2265",5385,"2ndQuartile",8000
"2266",5388,"4thQuartile",18000
"2267",5389,"4thQuartile",53000
"2268",5390,"3rdQuartile",52000
"2269",5391,"2ndQuartile",40000
"2270",5392,"3rdQuartile",52000
"2271",5393,"4thQuartile",59850
"2272",5394,"3rdQuartile",42000
"2273",5395,"3rdQuartile",35000
"2274",5397,"3rdQuartile",23699
"2275",5398,"4thQuartile",135000
"2276",5401,"4thQuartile",35000
"2277",5402,"1stQuartile",50000
"2278",5404,"2ndQuartile",29500
"2279",5406,"2ndQuartile",32000
"2280",5408,"2ndQuartile",40000
"2281",5410,"4thQuartile",57000
"2282",5416,"4thQuartile",15000
"2283",5417,"4thQuartile",196680
"2284",5418,"2ndQuartile",60000
"2285",5419,"4thQuartile",81000
"2286",5420,"4thQuartile",125000
"2287",5421,"4thQuartile",13000
"2288",5427,"2ndQuartile",38000
"2289",5428,"3rdQuartile",45000
"2290",5430,"3rdQuartile",37000
"2291",5435,"3rdQuartile",36000
"2292",5436,"2ndQuartile",29000
"2293",5439,"4thQuartile",110000
"2294",5440,"4thQuartile",38000
"2295",5441,"1stQuartile",150000
"2296",5442,"1stQuartile",6800
"2297",5445,"2ndQuartile",14000
"2298",5446,"1stQuartile",9600
"2299",5447,"1stQuartile",27300
"2300",5450,"1stQuartile",8500
"2301",5451,"1stQuartile",50000
"2302",5453,"2ndQuartile",6000
"2303",5456,"1stQuartile",25000
"2304",5461,"1stQuartile",71776
"2305",5469,"1stQuartile",7200
"2306",5470,"2ndQuartile",43000
"2307",5474,"3rdQuartile",62000
"2308",5476,"1stQuartile",26000
"2309",5484,"1stQuartile",900
"2310",5485,"1stQuartile",47000
"2311",5486,"1stQuartile",20500
"2312",5488,"1stQuartile",350
"2313",5489,"4thQuartile",91000
"2314",5491,"2ndQuartile",52000
"2315",5493,"2ndQuartile",56000
"2316",5494,"2ndQuartile",29800
"2317",5499,"1stQuartile",50000
"2318",5500,"2ndQuartile",40000
"2319",5502,"1stQuartile",16000
"2320",5504,"3rdQuartile",95000
"2321",5505,"1stQuartile",22050
"2322",5508,"1stQuartile",20000
"2323",5510,"1stQuartile",20000
"2324",5511,"3rdQuartile",28000
"2325",5512,"3rdQuartile",55000
"2326",5513,"4thQuartile",25000
"2327",5514,"2ndQuartile",10000
"2328",5516,"1stQuartile",22500
"2329",5518,"1stQuartile",40000
"2330",5519,"1stQuartile",18000
"2331",5521,"4thQuartile",18560
"2332",5522,"3rdQuartile",3000
"2333",5524,"1stQuartile",1300
"2334",5528,"1stQuartile",38000
"2335",5531,"3rdQuartile",110000
"2336",5537,"1stQuartile",19000
"2337",5538,"1stQuartile",15000
"2338",5539,"4thQuartile",25000
"2339",5540,"2ndQuartile",125000
"2340",5543,"4thQuartile",133000
"2341",5544,"1stQuartile",10056
"2342",5545,"2ndQuartile",16000
"2343",5546,"2ndQuartile",32000
"2344",5550,"1stQuartile",11000
"2345",5551,"1stQuartile",29000
"2346",5555,"2ndQuartile",14000
"2347",5558,"1stQuartile",45000
"2348",5565,"2ndQuartile",36000
"2349",5566,"2ndQuartile",25000
"2350",5568,"3rdQuartile",38000
"2351",5572,"3rdQuartile",31000
"2352",5573,"2ndQuartile",24000
"2353",5575,"3rdQuartile",15785
"2354",5576,"2ndQuartile",34000
"2355",5580,"2ndQuartile",47000
"2356",5581,"2ndQuartile",22000
"2357",5585,"1stQuartile",54000
"2358",5590,"3rdQuartile",42000
"2359",5591,"3rdQuartile",65000
"2360",5592,"4thQuartile",33000
"2361",5594,"3rdQuartile",79000
"2362",5599,"3rdQuartile",82000
"2363",5603,"1stQuartile",36000
"2364",5604,"1stQuartile",40000
"2365",5607,"1stQuartile",30000
"2366",5609,"1stQuartile",24000
"2367",5611,"2ndQuartile",18000
"2368",5612,"2ndQuartile",26500
"2369",5613,"1stQuartile",30000
"2370",5614,"1stQuartile",26000
"2371",5616,"1stQuartile",35000
"2372",5617,"1stQuartile",20000
"2373",5618,"2ndQuartile",43000
"2374",5621,"2ndQuartile",44000
"2375",5623,"4thQuartile",96000
"2376",5624,"3rdQuartile",36000
"2377",5625,"3rdQuartile",40000
"2378",5626,"3rdQuartile",52000
"2379",5637,"1stQuartile",52000
"2380",5640,"1stQuartile",30000
"2381",5646,"2ndQuartile",33000
"2382",5649,"3rdQuartile",22000
"2383",5653,"3rdQuartile",52000
"2384",5655,"4thQuartile",90000
"2385",5661,"3rdQuartile",1600
"2386",5666,"3rdQuartile",80000
"2387",5667,"4thQuartile",198032
"2388",5668,"3rdQuartile",60000
"2389",5669,"2ndQuartile",38000
"2390",5671,"4thQuartile",20000
"2391",5674,"2ndQuartile",8000
"2392",5675,"4thQuartile",67500
"2393",5676,"3rdQuartile",15000
"2394",5677,"3rdQuartile",72000
"2395",5684,"1stQuartile",12000
"2396",5690,"3rdQuartile",70000
"2397",5694,"3rdQuartile",42000
"2398",5696,"2ndQuartile",72000
"2399",5699,"4thQuartile",45000
"2400",5700,"4thQuartile",70000
"2401",5701,"3rdQuartile",114000
"2402",5702,"3rdQuartile",24000
"2403",5703,"3rdQuartile",42500
"2404",5705,"4thQuartile",10900
"2405",5708,"4thQuartile",33000
"2406",5710,"4thQuartile",53000
"2407",5711,"2ndQuartile",42000
"2408",5712,"4thQuartile",26280
"2409",5713,"3rdQuartile",44328
"2410",5718,"3rdQuartile",9000
"2411",6285,"2ndQuartile",60000
"2412",11751,"1stQuartile",10000
"2413",11755,"1stQuartile",60000
"2414",11758,"4thQuartile",70000
"2415",11759,"2ndQuartile",50000
"2416",11760,"1stQuartile",4000
"2417",11762,"1stQuartile",100000
"2418",11763,"2ndQuartile",146000
"2419",11769,"3rdQuartile",8000
"2420",11776,"1stQuartile",25000
"2421",11777,"4thQuartile",74500
"2422",11778,"3rdQuartile",32900
"2423",11779,"4thQuartile",1500
"2424",11785,"1stQuartile",78000
"2425",11786,"2ndQuartile",65000
"2426",11787,"1stQuartile",8000
"2427",11791,"3rdQuartile",123000
"2428",11792,"3rdQuartile",19000
"2429",11793,"1stQuartile",56000
"2430",11794,"1stQuartile",40000
"2431",11796,"4thQuartile",24000
"2432",11797,"2ndQuartile",1200
"2433",11798,"2ndQuartile",17000
"2434",11799,"1stQuartile",32000
"2435",11800,"1stQuartile",60000
"2436",11801,"1stQuartile",350
"2437",11806,"2ndQuartile",63000
"2438",11807,"2ndQuartile",80000
"2439",11809,"3rdQuartile",39000
"2440",11811,"1stQuartile",8000
"2441",11813,"1stQuartile",30456
"2442",11814,"1stQuartile",9000
"2443",11815,"1stQuartile",1300
"2444",11816,"4thQuartile",19500
"2445",11818,"1stQuartile",13000
"2446",11819,"2ndQuartile",27700
"2447",11820,"3rdQuartile",50000
"2448",11822,"2ndQuartile",57500
"2449",11830,"1stQuartile",2000
"2450",11832,"1stQuartile",15000
"2451",11833,"1stQuartile",25000
"2452",11835,"3rdQuartile",14000
"2453",11838,"1stQuartile",52000
"2454",11839,"2ndQuartile",45000
"2455",11841,"2ndQuartile",57000
"2456",11844,"1stQuartile",20108
"2457",11845,"2ndQuartile",40000
"2458",11846,"1stQuartile",54000
"2459",11848,"2ndQuartile",24500
"2460",11849,"1stQuartile",50000
"2461",11850,"1stQuartile",32000
"2462",11851,"3rdQuartile",80000
"2463",11854,"3rdQuartile",87000
"2464",11858,"2ndQuartile",24000
"2465",11860,"3rdQuartile",40000
"2466",11863,"4thQuartile",77919
"2467",11864,"1stQuartile",24000
"2468",11865,"3rdQuartile",42500
"2469",11867,"1stQuartile",28000
"2470",11868,"2ndQuartile",102831
"2471",11869,"4thQuartile",38400
"2472",11870,"3rdQuartile",11000
"2473",11872,"4thQuartile",24500
"2474",11875,"3rdQuartile",57000
"2475",11878,"2ndQuartile",22000
"2476",11879,"3rdQuartile",13691
"2477",11880,"2ndQuartile",15000
"2478",11881,"4thQuartile",15000
"2479",11883,"3rdQuartile",44000
"2480",11884,"1stQuartile",2200
"2481",11886,"4thQuartile",10000
"2482",11887,"3rdQuartile",24200
"2483",11889,"3rdQuartile",40000
"2484",11890,"1stQuartile",50400
"2485",11891,"1stQuartile",10000
"2486",11894,"2ndQuartile",30330
"2487",11897,"4thQuartile",64000
"2488",11898,"4thQuartile",58500
"2489",11901,"2ndQuartile",29000
"2490",11902,"2ndQuartile",48000
"2491",11905,"2ndQuartile",60000
"2492",11909,"2ndQuartile",16000
"2493",11911,"3rdQuartile",46000
"2494",11916,"2ndQuartile",38000
"2495",11917,"3rdQuartile",35000
"2496",11918,"4thQuartile",85000
"2497",11920,"4thQuartile",338101
"2498",11923,"2ndQuartile",12000
"2499",11924,"4thQuartile",68458
"2500",11925,"3rdQuartile",58000
"2501",11926,"4thQuartile",45000
"2502",11929,"4thQuartile",82000
"2503",11932,"1stQuartile",10000
"2504",11934,"1stQuartile",90000
"2505",11935,"1stQuartile",24000
"2506",11936,"2ndQuartile",125000
"2507",11937,"1stQuartile",43000
"2508",11939,"1stQuartile",15000
"2509",11940,"2ndQuartile",14000
"2510",11942,"2ndQuartile",39000
"2511",11945,"1stQuartile",40000
"2512",11947,"1stQuartile",90000
"2513",11949,"1stQuartile",26000
"2514",11950,"1stQuartile",2000
"2515",11955,"3rdQuartile",42000
"2516",11958,"2ndQuartile",75000
"2517",11971,"1stQuartile",39000
"2518",11972,"2ndQuartile",110500
"2519",11973,"3rdQuartile",60000
"2520",11981,"1stQuartile",31000
"2521",11990,"4thQuartile",70000
"2522",11993,"2ndQuartile",40000
"2523",12000,"2ndQuartile",33000
"2524",12005,"2ndQuartile",35000
"2525",12006,"3rdQuartile",17000
"2526",12008,"2ndQuartile",60000
"2527",12010,"4thQuartile",53000
"2528",12012,"3rdQuartile",65000
"2529",12014,"4thQuartile",85000
"2530",12016,"3rdQuartile",150000
"2531",12018,"4thQuartile",52900
"2532",12019,"3rdQuartile",58000
"2533",12022,"2ndQuartile",63000
"2534",12023,"3rdQuartile",65000
"2535",12031,"3rdQuartile",40000
"2536",12032,"1stQuartile",24000
"2537",12034,"3rdQuartile",161182
"2538",12036,"4thQuartile",28900
"2539",12039,"3rdQuartile",22000
"2540",12041,"1stQuartile",46000
"2541",12042,"1stQuartile",3000
"2542",12043,"1stQuartile",628
"2543",12044,"2ndQuartile",45000
"2544",12045,"4thQuartile",49000
"2545",12052,"3rdQuartile",32000
"2546",12055,"2ndQuartile",51000
"2547",12057,"3rdQuartile",3000
"2548",12061,"4thQuartile",42000
"2549",12062,"1stQuartile",20000
"2550",12064,"4thQuartile",158730
"2551",12065,"2ndQuartile",56000
"2552",12066,"1stQuartile",3000
"2553",12068,"4thQuartile",49000
"2554",12070,"2ndQuartile",34000
"2555",12076,"3rdQuartile",6000
"2556",12082,"2ndQuartile",4000
"2557",12083,"2ndQuartile",22000
"2558",12084,"2ndQuartile",33793
"2559",12087,"1stQuartile",3000
"2560",12088,"4thQuartile",37000
"2561",12089,"3rdQuartile",40000
"2562",12090,"2ndQuartile",30000
"2563",12092,"2ndQuartile",30000
"2564",12093,"3rdQuartile",82000
"2565",12097,"2ndQuartile",54000
"2566",12098,"4thQuartile",53000
"2567",12102,"3rdQuartile",100000
"2568",12104,"4thQuartile",36323
"2569",12106,"3rdQuartile",120000
"2570",12110,"2ndQuartile",91000
"2571",12116,"3rdQuartile",90000
"2572",12119,"2ndQuartile",45000
"2573",12122,"1stQuartile",30000
"2574",12125,"1stQuartile",42000
"2575",12126,"1stQuartile",21000
"2576",12128,"3rdQuartile",30000
"2577",12129,"3rdQuartile",39500
"2578",12130,"1stQuartile",24000
"2579",12131,"2ndQuartile",23000
"2580",12133,"1stQuartile",11560
"2581",12135,"1stQuartile",22000
"2582",12138,"2ndQuartile",21000
"2583",12139,"1stQuartile",12600
"2584",12140,"1stQuartile",45000
